TFirmExtract-OSX
v7
r0
t318462770.159980
cCheck dependencies
cProcessInfoPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Info.plist FirmExtract_OSX-Info.plist
cCopyStringsFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib
cCompileXIB /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/ipsw.png c-src/ipsw.png
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/ipsw.png ipsw.png
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/firmextract.icns firmextract.icns
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/dmg dmg
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/iPad.png iPad.png
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/atv2.png atv2.png
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone.png iPhone.png
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/iPod.png iPod.png
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/iPadorATV.png iPadorATV.png
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/xpwntool xpwntool
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/ext.png ext.png
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist data/AppleTV2,1_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist data/AppleTV2,1_4.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist data/iPad1,1_3.2.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist data/iPad1,1_3.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist data/iPhone1,1_3.1.3.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist data/iPhone1,2_4.0.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist data/iPhone1,2_4.0.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist data/iPhone1,2_4.0.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist data/iPhone1,2_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist data/iPhone2,1_4.0.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist data/iPhone2,1_4.0.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist data/iPhone2,1_4.0.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist data/iPhone2,1_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist data/iPhone3,1_4.0.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist data/iPhone3,1_4.0.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist data/iPhone3,1_4.0.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist data/iPhone3,1_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist data/iPod1,1_3.0.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist data/iPod2,1_4.0.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist data/iPod2,1_4.0.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist data/iPod2,1_4.1.plist
