TFirmExtract-OSX
v7
r0
t318462883.348773
cCheck dependencies
cProcessInfoPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Info.plist FirmExtract_OSX-Info.plist
cCopyStringsFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib
cCompileXIB /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png c-src/ipsw.png
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png ipsw.png
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/firmextract.icns firmextract.icns
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/dmg dmg
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad.png iPad.png
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/atv2.png atv2.png
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone.png iPhone.png
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod.png iPod.png
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPadorATV.png iPadorATV.png
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/xpwntool xpwntool
cCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/ext.png ext.png
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist data/AppleTV2,1_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist data/AppleTV2,1_4.2.plist
